CRITICAL - 2021-04-05 00:11:55 --> pg_query(): Query failed: ERROR:  column &quot;peng_id&quot; does not exist
LINE 39: ...n ON ref_jaminan.ref_jaminan_id = jam_jenis where peng_id=14...
                                                              ^
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'pg_query(): Que...', 'D:\\xampp7\\htdoc...', 196, Array)
#1 D:\xampp7\htdocs\dinkop\vendor\codeigniter4\framework\system\Database\Postgre\Connection.php(196): pg_query(Resource id #178, 'SELECT\r\n       ...')
#2 D:\xampp7\htdocs\dinkop\vendor\codeigniter4\framework\system\Database\BaseConnection.php(741): CodeIgniter\Database\Postgre\Connection->execute('SELECT\r\n       ...')
#3 D:\xampp7\htdocs\dinkop\vendor\codeigniter4\framework\system\Database\BaseConnection.php(669): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT\r\n       ...')
#4 D:\xampp7\htdocs\dinkop\app\Controllers\Admin\Cetak2.php(643): CodeIgniter\Database\BaseConnection->query('SELECT\r\n       ...')
#5 D:\xampp7\htdocs\dinkop\app\Controllers\Admin\Cetak2.php(1252): App\Controllers\Admin\Cetak2->profil5('143')
#6 D:\xampp7\htdocs\dinkop\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Admin\Cetak2->profil('143')
#7 D:\xampp7\htdocs\dinkop\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Cetak2))
#8 D:\xampp7\htdocs\dinkop\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\xampp7\htdocs\dinkop\public\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-04-05 00:13:35 --> pg_query(): Query failed: ERROR:  subquery in FROM must have an alias
LINE 1: select ab.* from (SELECT
                         ^
HINT:  For example, FROM (SELECT ...) [AS] foo.
#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'pg_query(): Que...', 'D:\\xampp7\\htdoc...', 196, Array)
#1 D:\xampp7\htdocs\dinkop\vendor\codeigniter4\framework\system\Database\Postgre\Connection.php(196): pg_query(Resource id #178, 'select ab.* fro...')
#2 D:\xampp7\htdocs\dinkop\vendor\codeigniter4\framework\system\Database\BaseConnection.php(741): CodeIgniter\Database\Postgre\Connection->execute('select ab.* fro...')
#3 D:\xampp7\htdocs\dinkop\vendor\codeigniter4\framework\system\Database\BaseConnection.php(669): CodeIgniter\Database\BaseConnection->simpleQuery('select ab.* fro...')
#4 D:\xampp7\htdocs\dinkop\app\Controllers\Admin\Cetak2.php(643): CodeIgniter\Database\BaseConnection->query('select ab.* fro...')
#5 D:\xampp7\htdocs\dinkop\app\Controllers\Admin\Cetak2.php(1252): App\Controllers\Admin\Cetak2->profil5('143')
#6 D:\xampp7\htdocs\dinkop\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Admin\Cetak2->profil('143')
#7 D:\xampp7\htdocs\dinkop\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Cetak2))
#8 D:\xampp7\htdocs\dinkop\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 D:\xampp7\htdocs\dinkop\public\index.php(45): CodeIgniter\CodeIgniter->run()
#10 {main}
CRITICAL - 2021-04-05 00:38:50 --> Undefined variable: data
#0 D:\xampp7\htdocs\dinkop\app\Controllers\Admin\Cetak3.php(1784): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'D:\\xampp7\\htdoc...', 1784, Array)
#1 D:\xampp7\htdocs\dinkop\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Admin\Cetak3->profil('143')
#2 D:\xampp7\htdocs\dinkop\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Cetak3))
#3 D:\xampp7\htdocs\dinkop\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\xampp7\htdocs\dinkop\public\index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-04-05 00:39:51 --> Undefined index: jam_atas_nama
#0 D:\xampp7\htdocs\dinkop\app\Controllers\Admin\Cetak3.php(467): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\xampp7\\htdoc...', 467, Array)
#1 D:\xampp7\htdocs\dinkop\app\Controllers\Admin\Cetak3.php(1793): App\Controllers\Admin\Cetak3->profil4('143', Array)
#2 D:\xampp7\htdocs\dinkop\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Admin\Cetak3->profil('143')
#3 D:\xampp7\htdocs\dinkop\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Cetak3))
#4 D:\xampp7\htdocs\dinkop\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp7\htdocs\dinkop\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2021-04-05 00:42:08 --> Undefined index: jam_alamat
#0 D:\xampp7\htdocs\dinkop\app\Controllers\Admin\Cetak3.php(471): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'D:\\xampp7\\htdoc...', 471, Array)
#1 D:\xampp7\htdocs\dinkop\app\Controllers\Admin\Cetak3.php(1794): App\Controllers\Admin\Cetak3->profil4('143', Array)
#2 D:\xampp7\htdocs\dinkop\vendor\codeigniter4\framework\system\CodeIgniter.php(918): App\Controllers\Admin\Cetak3->profil('143')
#3 D:\xampp7\htdocs\dinkop\vendor\codeigniter4\framework\system\CodeIgniter.php(404): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Cetak3))
#4 D:\xampp7\htdocs\dinkop\vendor\codeigniter4\framework\system\CodeIgniter.php(312): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 D:\xampp7\htdocs\dinkop\public\index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
